last-generated=2014-04-29
fanSupHot.m_flow=[-0.00000000000001091318, 0.00000414931218983838, 0.00000398269503421034, 0.00000361038974006078, 0.00000304643981507979, 0.00000225993358071719, 0.00000148821868606319, 0.00000156934186179569, 0.00000188398178124771, 0.00000200919339476968, 0.00000254559154200251, 0.00000199188775695802, 2.12050104141235351562, 2.21726942062377929688, 2.21019649505615234375, 2.20242166519165039062, 2.19537067413330078125, 2.18438911437988281250, 2.14874386787414550781, 2.08837103843688964844, 2.04174566268920898438, 1.98274970054626464844, 1.92002391815185546875, 1.85377454757690429688, 1.80451405048370361328, 1.72629916667938232422, 1.71785926818847656250, 1.69086587429046630859, 1.57452762126922585217, 1.52704930305480957031, 1.50918209552764892578, 1.50237035751342773438, 1.49889898300170898438, 1.49572420120239257812, 1.49236655235290527344, 1.48502373695373535156, 1.50667107105255126953, 1.60677123069763183594, 1.70384120941162109375, 1.79683923721313476562, 0.00000338152926815383, 0.00000407349261877243, 0.00000219867251871619, 0.00000037165938238104, 0.00000021269721628414, 0.00000159292949319934, 0.00000357731346412038, 0.00000407252582590445, 0.00000445366504209233, 0.00000401408942707349, 0.00000385002385883126, 0.00000354778967448510, 0.00000252248446486192, 0.00000433305513070081, 0.00000445551859229454, 0.00000430893851444125, 0.00000461748140878626, 0.00000288524870484254, 0.00000190169976121979, 0.00000241017551161349, 0.00001089572288037743, 0.00000570259544474538, 2.21134161949157714844, 2.15452980995178222656, 2.09792065620422363281, 2.07383871078491210938, 2.06178045272827148438, 2.04092383384704589844, 1.93007111549377285975, 1.72600173950195445727, 1.65267765522003218237, 1.60998785495758056641, 1.55793881416320800781, 1.50116109848022460938, 1.47342514991760253906, 1.44951748847961425781, 1.46786606311798095703, 1.44013202190399169922, 1.35844671726226806641, 1.41660881042480468750, 1.44313621520996093750, 1.45192039012908935547, 1.43904232978820800781, 1.39643359184265136719, 1.37212467193603515625, 1.35154902935028076172, 1.38316583633422851562, 1.54662525653839111328, 1.64742684364318847656, 1.70369219779968261719, 0.00000407818697567564, 0.00000351914513885276, 0.00000351403377862880, 0.00000498270401294576, 0.00000816007104731398, 0.00000860695399751421, 0.00000535633762410725, 0.00000057692051314007, 0.00000004549137955223, 0.00000088833337485994, 0.00000219452658711816]
fanSupCol.m_flow=[-0.00000000000003637727, 0.00000377566834686149, 0.00000400705630454468, 0.00000375488662029966, 0.00000333967523147294, 0.00000274757258011959, 0.00000197588178707520, 0.00000207293487619609, 0.00000263950732914964, 0.00000277124217973324, 0.00000291627497972513, 0.00000259391458712344, 1.40853059291839599609, 0.96193033456802368164, 0.96607530117034912109, 0.97017991542816162109, 0.97688448429107666016, 1.08197939395904607629, 1.48634207248687744141, 1.83901929855346679688, 1.93294930458068847656, 1.97107446193695068359, 1.99031817913055419922, 1.99571740627288818359, 2.00482988357543945312, 2.10625457763671875000, 2.07893490791320800781, 2.11203193664550781250, 2.23538661003112792969, 2.25768375396728515625, 2.25645542144775390625, 2.25467514991760253906, 2.25309228897094726562, 2.25377726554870605469, 2.25448679924011230469, 2.26343941688537597656, 2.23030471801757812500, 2.12994599342346191406, 2.01844024658203125000, 1.86819493770599365234, 0.00000225933217734564, 0.00000347818081536388, 0.00000148577112213388, -0.00000034728790865302, -0.00000051147480917280, 0.00000059324020185159, 0.00000270518125944363, 0.00000331548108079005, 0.00000379080643142515, 0.00000340997803505161, 0.00000326472445522086, 0.00000290441084871418, 0.00000181459870418621, 0.00000343708711625368, 0.00000394550625060219, 0.00000370443808606069, 0.00000389069964512600, 0.00000222185531129073, 0.00000100914940048824, 0.00000123607253499358, 0.00000843770430947188, 0.00000511549797010957, 1.55332064628601074219, 1.66959810256958007812, 1.65623366832733154297, 1.62557089328765869141, 1.58852970600128173828, 1.67445373535156250000, 2.06744289398193625829, 2.24796056747436567846, 2.18584728240966841284, 2.17941832542419433594, 2.22215890884399414062, 2.25932168960571289062, 2.27104592323303222656, 2.28995609283447265625, 2.28645372390747070312, 2.31812572479248046875, 2.33354139328002929688, 2.27480602264404296875, 2.27121162414550781250, 2.27121424674987792969, 2.29055523872375488281, 2.32562017440795898438, 2.32706141471862792969, 2.38780951499938964844, 2.29213976860046386719, 2.13832402229309082031, 2.09234428405761718750, 2.05110669136047363281, 0.00000358450097337482, 0.00000362724904334755, 0.00000365709752259136, 0.00000506866354044178, 0.00000827669191494351, 0.00000866244863573229, 0.00000538897029400687, 0.00000022412943678773, -0.00000027450005291030, 0.00000047022894023030, 0.00000225167741518817]
fanRet.m_flow=[-0.00000000000000000000, -0.00006678225327050313, -0.00006799506081733853, -0.00006269048753893003, -0.00005420232992037199, -0.00004243507282808423, -0.00002933992254838813, -0.00003056657442357392, -0.00003744571222341619, -0.00003959208697779104, -0.00004616516525857151, -0.00003846510298899375, 3.99644541740417480469, 3.65429449081420898438, 3.64969778060913085938, 3.64540410041809082031, 3.64639258384704589844, 3.74134230613708584912, 4.11062335968017578125, 4.40141773223876953125, 4.43902540206909179688, 4.41468763351440429688, 4.36782073974609375000, 4.30498695373535156250, 4.26761054992675781250, 4.29322814941406250000, 4.25985765457153320312, 4.26931571960449218750, 4.27921056747436523438, 4.25485515594482421875, 4.23799991607666015625, 4.23206520080566406250, 4.23032140731811523438, 4.23036909103393554688, 4.22828197479248046875, 4.23067855834960937500, 4.21892309188842773438, 4.21808004379272460938, 4.20303487777709960938, 4.14425754547119140625, -0.00004991521564079449, -0.00006477504939539358, -0.00003357504101586528, -0.00000281305437965784, 0.00000000279213940857, -0.00002056866833299864, -0.00005453693302115425, -0.00006350880721583962, -0.00007077582267811522, -0.00006395431410055608, -0.00006135965668363497, -0.00005599977157544345, -0.00003834495510091074, -0.00006673138705082238, -0.00007217017991933972, -0.00006879274587845434, -0.00007314453250728539, -0.00004489458297030097, -0.00002706158920773305, -0.00003300985190435313, -0.00016353605315089226, -0.00009311082249041647, 4.23817110061645507812, 4.29831504821777343750, 4.22896194458007812500, 4.17487859725952148438, 4.12578773498535156250, 4.19025230407714843750, 4.47024726867675870068, 4.44572067260742365136, 4.31091928482055752880, 4.26202678680419921875, 4.25244855880737304688, 4.23220920562744140625, 4.21969652175903320312, 4.21856546401977539062, 4.23525285720825195312, 4.23999071121215820312, 4.17390298843383789062, 4.16975164413452148438, 4.19352865219116210938, 4.20337390899658203125, 4.20817089080810546875, 4.19657564163208007812, 4.16608333587646484375, 4.13017797470092773438, 4.08251142501831054688, 4.15905809402465820312, 4.21539735794067382812, 4.22901725769042968750, -0.00006648983980994672, -0.00005973432052996941, -0.00005968709592707455, -0.00008319887274410576, -0.00013663490244653076, -0.00014492447371594608, -0.00009167668758891523, -0.00000864569483383093, 0.00000018691726211273, -0.00001238965887750965, -0.00003807546818279661]
time=[0.00000000000000000000, 172800.00000000000000000000]
fanSupHot.dp=[0.00000000000000000000, 0.00000024176551960409, 0.00000023207394406199, 0.00000021024607121944, 0.00000017741695046425, 0.00000013141834642738, 0.00000008661299943924, 0.00000009156065061688, 0.00000010983785614371, 0.00000011712836567312, 0.00000014837132766843, 0.00000011596421245486, -480.91076660156250000000, -397.18350219726562500000, -396.36541748046875000000, -395.36254882812500000000, -395.15661621093750000000, -417.39538574218767053026, -511.05703735351562500000, -592.06176757812500000000, -605.27398681640625000000, -598.40753173828125000000, -585.02661132812500000000, -566.83428955078125000000, -554.90667724609375000000, -560.53454589843750000000, -550.29858398437500000000, -551.70587158203125000000, -552.51794433593750000000, -544.96081542968750000000, -539.44445800781250000000, -536.97784423828125000000, -535.53289794921875000000, -534.80761718750000000000, -534.03735351562500000000, -534.40747070312500000000, -531.40411376953125000000, -532.28076171875000000000, -529.28027343750000000000, -514.63342285156250000000, 0.00000019757135305554, 0.00000023723987396806, 0.00000012721284292638, 0.00000002149317879230, 0.00000001242733560503, 0.00000009349605534226, 0.00000020845618564636, 0.00000023744360078126, 0.00000025946064852178, 0.00000023382017388940, 0.00000022431777324528, 0.00000020654988475144, 0.00000014691613614559, 0.00000025305780582130, 0.00000025947520043701, 0.00000025122426450253, 0.00000026897760108113, 0.00000016759440768510, 0.00000011074007488787, 0.00000014093529898673, 0.00000063769402913749, 0.00000033137621358037, -548.07098388671875000000, -563.50640869140625000000, -542.94726562500000000000, -527.47875976562500000000, -513.95861816406250000000, -531.37408447265625000000, -610.53387451171909106051, -601.38769531250056843419, -561.42938232421897737368, -547.11535644531250000000, -543.96130371093750000000, -537.91363525390625000000, -533.17016601562500000000, -531.54064941406250000000, -535.79357910156250000000, -536.59814453125000000000, -517.58880615234375000000, -517.96490478515625000000, -524.49932861328125000000, -527.00476074218750000000, -528.67059326171875000000, -526.19665527343750000000, -519.66833496093750000000, -530.45806884765625000000, -513.13140869140625000000, -517.35040283203125000000, -533.43450927734375000000, -538.16485595703125000000, 0.00000023750180844218, 0.00000020499282982200, 0.00000020484731066972, 0.00000029112561605871, 0.00000047613866627216, 0.00000050109520088881, 0.00000031061063054949, 0.00000003329478204250, 0.00000000267755240202, 0.00000005253241397440, 0.00000012804230209440]
fanSupCol.dp=[0.00000000000000000000, 0.00000006599293556064, 0.00000007005291990936, 0.00000006551272235811, 0.00000005828042048961, 0.00000004775938577950, 0.00000003442983143032, 0.00000003635068424046, 0.00000004620233085006, 0.00000004850153345615, 0.00000005101901479065, 0.00000004524190444499, -470.24984741210937500000, -381.64413452148437500000, -380.96765136718750000000, -380.12481689453125000000, -380.09405517578125000000, -403.45147705078142053026, -501.22805786132812500000, -586.45056152343750000000, -601.29412841796875000000, -595.61212158203125000000, -583.19427490234375000000, -565.84674072265625000000, -554.61541748046875000000, -562.24969482421875000000, -551.85552978515625000000, -553.97479248046875000000, -557.48547363281250000000, -550.69195556640625000000, -545.33996582031250000000, -542.93652343750000000000, -541.52062988281250000000, -540.84326171875000000000, -540.12408447265625000000, -540.69531250000000000000, -537.07708740234375000000, -535.74359130859375000000, -530.48010253906250000000, -513.24713134765625000000, 0.00000004001776687801, 0.00000006068148650229, 0.00000002507294993848, -0.00000000622821971774, -0.00000000890577211976, 0.00000001104490365833, 0.00000004729372449219, 0.00000005809124559164, 0.00000006621121428907, 0.00000005953188519925, 0.00000005704350769520, 0.00000005059700924903, 0.00000003165041562170, 0.00000006065238267183, 0.00000006881600711495, 0.00000006490154191852, 0.00000006792834028602, 0.00000003831519279629, 0.00000001756416168064, 0.00000002210435923189, 0.00000015029218047857, 0.00000008850474841893, -538.41070556640625000000, -555.65942382812500000000, -535.65209960937500000000, -520.20336914062500000000, -506.50112915039062500000, -525.05078125000000000000, -609.62451171875034106051, -604.85986328125056843419, -564.93719482421897737368, -551.04187011718750000000, -549.00103759765625000000, -544.03985595703125000000, -539.75000000000000000000, -538.62939453125000000000, -542.70367431640625000000, -544.25811767578125000000, -526.20703125000000000000, -525.23889160156250000000, -531.47198486328125000000, -533.88891601562500000000, -535.94427490234375000000, -534.36456298828125000000, -528.12969970703125000000, -540.21105957031250000000, -521.20825195312500000000, -521.68017578125000000000, -536.23071289062500000000, -539.96569824218750000000, 0.00000006252957973629, 0.00000006334448698908, 0.00000006401387508959, 0.00000008939241524786, 0.00000014532997738570, 0.00000015099067240953, 0.00000009269570000470, 0.00000000359432306141, -0.00000000477302819490, 0.00000000899308361113, 0.00000003952300176024]
fanRet.dp=[0.00000000000000000000, -0.00000019457365851849, -0.00000019810977391899, -0.00000018267019186169, -0.00000015793193597347, -0.00000012367672752589, -0.00000008550705388188, -0.00000008904316928238, -0.00000010909570846707, -0.00000011533848010004, -0.00000013450335245579, -0.00000011207885108888, -51.71733856201171875000, -49.28248214721679687500, -49.23409271240234375000, -49.19015884399414062500, -49.20375442504882812500, -50.19025039672852273043, -54.32666015625000000000, -57.90898513793945312500, -58.43661880493164062500, -58.17899703979492187500, -57.63302230834960937500, -56.89647674560546875000, -56.48439025878906250000, -56.69756698608398437500, -56.30030059814453125000, -56.41503143310546875000, -56.53498458862304687500, -56.24605178833007812500, -56.04776763916015625000, -55.97947692871093750000, -55.96101760864257812500, -55.96343612670898437500, -55.93917083740234375000, -55.96807861328125000000, -55.82964324951171875000, -55.81936264038085937500, -55.64266204833984375000, -54.95766830444335937500, -0.00000014534452930093, -0.00000018873834051192, -0.00000009797804523259, -0.00000000822183210403, 0.00000000001455191523, -0.00000005980837158859, -0.00000015889236237854, -0.00000018501305021346, -0.00000020621519070119, -0.00000018635182641447, -0.00000017878483049572, -0.00000016318517737091, -0.00000011172960512340, -0.00000019432627595961, -0.00000021028972696513, -0.00000020040897652507, -0.00000021312735043466, -0.00000013089447747916, -0.00000007885682862252, -0.00000009608629625291, -0.00000047600769903511, -0.00000027143687475473, -56.36207580566406250000, -56.77042007446289062500, -55.94293975830078125000, -55.30984115600585937500, -54.74140548706054687500, -55.48457336425781250000, -58.86551284790040483585, -58.56388473510744319128, -56.91675949096680398043, -56.33256530761718750000, -56.21902847290039062500, -55.97933578491210937500, -55.83372497558593750000, -55.82308197021484375000, -56.02127456665039062500, -56.07772827148437500000, -55.30178070068359375000, -55.25204849243164062500, -55.52971649169921875000, -55.64577484130859375000, -55.70108032226562500000, -55.56299591064453125000, -55.20249557495117187500, -54.74640274047851562500, -54.19303512573242187500, -55.12407302856445312500, -55.78402709960937500000, -55.94363021850585937500, -0.00000019374419935048, -0.00000017404090613127, -0.00000017388083506376, -0.00000024227483663708, -0.00000039798032958061, -0.00000042231113184243, -0.00000026736233849078, -0.00000002524757292122, 0.00000000055297277868, -0.00000003597233444452, -0.00000011090014595538]
flo.wes.air.vol.T=[293.14999389648437500000, 291.38626098632812500000, 291.22329711914062500000, 291.09924316406250000000, 291.00906372070312500000, 290.96228027343750000000, 290.97781372070312500000, 290.88482666015625000000, 290.71414184570312500000, 290.58447265625000000000, 290.43161010742187500000, 290.37500000000000000000, 293.24130249023437500000, 293.36907958984375000000, 293.40469360351562500000, 293.43289184570312500000, 293.44110107421875000000, 293.47430419921875000000, 293.55020141601562500000, 293.62860107421875000000, 293.67929077148437500000, 293.72009277343750000000, 293.77233886718750000000, 293.81777954101562500000, 293.84750366210937500000, 293.89254760742187500000, 293.90695190429687500000, 293.93759155273437500000, 294.00607299804687500000, 294.04263305664062500000, 294.06704711914062500000, 294.08334350585937500000, 294.09558105468750000000, 294.10607910156250000000, 294.11083984375000000000, 294.11538696289062500000, 294.10488891601562500000, 294.05807495117187500000, 294.00772094726562500000, 293.95251464843750000000, 292.84307861328125000000, 292.58938598632812500000, 292.52551269531250000000, 292.49234008789062500000, 292.48107910156250000000, 292.37557983398437500000, 292.28982543945312500000, 292.21182250976562500000, 292.13153076171875000000, 292.06265258789062500000, 291.99697875976562500000, 291.91342163085937500000, 291.82037353515625000000, 291.75436401367187500000, 291.70053100585937500000, 291.63516235351562500000, 291.56921386718750000000, 291.51434326171875000000, 291.47219848632812500000, 291.43487548828125000000, 291.39389038085937500000, 291.35491943359375000000, 293.57766723632812500000, 293.64694213867187500000, 293.70565795898437500000, 293.74258422851562500000, 293.75897216796875000000, 293.79580688476562500000, 293.90472412109375000000, 294.00686645507812500000, 294.04217529296875000000, 294.06988525390625000000, 294.10028076171875000000, 294.12396240234375000000, 294.14239501953125000000, 294.15917968750000000000, 294.15719604492187500000, 294.18551635742187500000, 294.21734619140625000000, 294.20071411132812500000, 294.19317626953125000000, 294.18502807617187500000, 294.19204711914062500000, 294.21646118164062500000, 294.23510742187500000000, 294.47808837890625000000, 294.45822143554687500000, 294.15130615234375000000, 294.09262084960937500000, 294.07241821289062500000, 293.17190551757812500000, 292.95431518554687500000, 292.89199829101562500000, 292.83731079101562500000, 292.79031372070312500000, 292.75018310546875000000, 292.71746826171875000000, 292.67184448242187500000, 292.65139770507812500000, 292.56268310546875000000, 292.24633789062500000000]
flo.sou.air.vol.T=[293.14999389648437500000, 291.97021484375000000000, 291.84307861328125000000, 291.73687744140625000000, 291.55581665039062500000, 291.40893554687500000000, 291.31042480468750000000, 291.16744995117187500000, 290.95861816406250000000, 290.83309936523437500000, 290.81698608398437500000, 290.65954589843750000000, 292.66815185546875000000, 292.79574584960937500000, 292.78048706054687500000, 292.77142333984375000000, 292.84335327148437500000, 293.17843627929687500000, 293.52172851562500000000, 293.61975097656250000000, 293.68395996093750000000, 293.79125976562500000000, 293.92971801757812500000, 294.04159545898437500000, 294.11468505859375000000, 294.17419433593750000000, 294.15176391601562500000, 294.16421508789062500000, 294.24359130859375000000, 294.28857421875000000000, 294.29745483398437500000, 294.28497314453125000000, 294.26574707031250000000, 294.24893188476562500000, 294.23785400390625000000, 294.23696899414062500000, 294.21261596679687500000, 294.14578247070312500000, 294.07754516601562500000, 294.00033569335937500000, 293.51422119140625000000, 293.29870605468750000000, 293.31802368164062500000, 293.58331298828125000000, 293.57717895507812500000, 293.45425415039062500000, 293.01449584960937500000, 292.85827636718750000000, 292.73141479492187500000, 292.64398193359375000000, 292.56365966796875000000, 292.47833251953125000000, 292.43734741210937500000, 292.26187133789062500000, 292.08798217773437500000, 292.02352905273437500000, 291.94363403320312500000, 291.95169067382812500000, 292.09173583984375000000, 292.03768920898437500000, 291.62771606445312500000, 291.56097412109375000000, 293.56478881835937500000, 293.59552001953125000000, 293.60589599609375000000, 293.60952758789062500000, 293.60671997070312500000, 293.62738037109375000000, 293.73367309570312500000, 293.89141845703125000000, 293.96188354492187500000, 293.99954223632812500000, 294.04092407226562500000, 294.08322143554687500000, 294.11752319335937500000, 294.15447998046875000000, 294.17105102539062500000, 294.20040893554687500000, 294.22387695312500000000, 294.15789794921875000000, 294.13937377929687500000, 294.13464355468750000000, 294.14263916015625000000, 294.17269897460937500000, 294.17141723632812500000, 294.07827758789062500000, 294.03652954101562500000, 294.02725219726562500000, 293.99295043945312500000, 293.96636962890625000000, 293.05172729492187500000, 292.83920288085937500000, 292.73480224609375000000, 292.68045043945312500000, 292.70556640625000000000, 292.86132812500000000000, 292.94119262695312500000, 292.90136718750000000000, 292.88372802734375000000, 292.75997924804687500000, 292.68908691406250000000]
flo.cor.air.vol.T=[293.14999389648437500000, 293.16415405273437500000, 293.11242675781250000000, 293.04949951171875000000, 292.98425292968750000000, 292.92199707031250000000, 292.87179565429687500000, 292.82336425781250000000, 292.76153564453125000000, 292.69525146484375000000, 292.63656616210937500000, 292.58062744140625000000, 294.90667724609375000000, 294.09017944335937500000, 294.09640502929687500000, 294.10198974609375000000, 294.10656738281250000000, 294.17056274414062500000, 294.46682739257812500000, 294.76757812500000000000, 294.81036376953125000000, 294.82882690429687500000, 294.84936523437500000000, 294.87277221679687500000, 294.89382934570312500000, 295.10192871093750000000, 295.08004760742187500000, 295.13455200195312500000, 295.41372680664062500000, 295.47952270507812500000, 295.49972534179687500000, 295.51211547851562500000, 295.52597045898437500000, 295.54064941406250000000, 295.55502319335937500000, 295.57037353515625000000, 295.51092529296875000000, 295.27511596679687500000, 295.02984619140625000000, 294.76818847656250000000, 295.01232910156250000000, 295.37777709960937500000, 295.46862792968750000000, 295.46347045898437500000, 295.42303466796875000000, 295.36306762695312500000, 295.27975463867187500000, 295.18350219726562500000, 295.07931518554687500000, 294.97708129882812500000, 294.87844848632812500000, 294.79504394531250000000, 294.73278808593750000000, 294.66198730468750000000, 294.56851196289062500000, 294.48645019531250000000, 294.42279052734375000000, 294.37902832031250000000, 294.33706665039062500000, 294.28726196289062500000, 294.21835327148437500000, 294.11907958984375000000, 294.28759765625000000000, 294.44342041015625000000, 294.49487304687500000000, 294.48205566406250000000, 294.45532226562500000000, 294.51617431640625000000, 295.01266479492187500000, 295.49847412109375000000, 295.52444458007812500000, 295.54187011718750000000, 295.60031127929687500000, 295.66323852539062500000, 295.67501831054687500000, 295.68786621093750000000, 295.60852050781250000000, 295.62484741210937500000, 295.78912353515625000000, 295.69549560546875000000, 295.66174316406250000000, 295.65490722656250000000, 295.68704223632812500000, 295.76516723632812500000, 295.80514526367187500000, 295.80905151367187500000, 295.71887207031250000000, 295.44314575195312500000, 295.23321533203125000000, 295.07189941406250000000, 295.39462280273437500000, 295.79003906250000000000, 295.86764526367187500000, 295.83682250976562500000, 295.77111816406250000000, 295.70599365234375000000, 295.65399169921875000000, 295.58990478515625000000, 295.50665283203125000000, 295.42507934570312500000, 295.32067871093750000000]
